,name,price,rating,screen_size,display,wifi,smart,speakers,processor,view,ports
260,Motorola Envision Series 32 inch HD Ready Smart LED TV (32HDADMWKBE),"â‚¹11,999",47,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","Mediatek Processor, 1 GB RAM",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
261,Motorola Envision Series 55 inch Ultra HD 4K Smart LED TV (55UHDADMXSBE),"â‚¹30,999",68,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"2 Speakers, 20â€‰W Output","MediaTek Processor, 2 GB RAM",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
262,Motorola Envision Series 43 inch Ultra HD 4K Smart LED TV (43UHDADMXSBE),"â‚¹22,999",67,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",2 GB RAM,178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
263,Samsung CU8000 75 inch Ultra HD 4K Smart LED TV (UA75CU8000KLXL),"â‚¹1,65,990",78,"75â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",Supports Apps & Games
264,Samsung Q60C 43 inch Ultra HD 4K Smart QLED TV (QA43Q60CAKLXL),"â‚¹56,990",67,"43â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",Ultra Slim,"3 HDMI Ports, 2 USB Ports",Supports Apps & Games
265,TCL C84 55 inch Ultra HD 4K Smart QLED TV (55C845),"â‚¹84,999",75,"55â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 50â€‰W Output","Quad Core Processor, 3 GB RAM",Ultra Slim,"4 HDMI Ports, 1 USB Ports"
266,Samsung Q60C 50 inch Ultra HD 4K Smart QLED TV (QA50Q60CAKLXL),"â‚¹63,990",68,"50â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",Ultra Slim,"3 HDMI Ports, 2 USB Ports",Supports Apps & Games
267,LG G2 97 inch Ultra HD 4K OLED Smart TV (OLED97G2PSA),"â‚¹19,99,990",88,"97â€‰in, OLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 60â€‰W Output","4 HDMI Ports, 3 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
268,Itel G Series 55 inch Ultra HD 4K Smart LED TV,"â‚¹33,999",52,55â€‰in,"4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"2 Speakers, 24â€‰W Output",ARM A53 1.5GHz Processor,"2 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support
269,iFFALCON S53 32 inch HD Ready Smart LED TV (iFF32S53),"â‚¹10,999",48,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 16â€‰W Output","Quad Core Processor, 1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 1 USB Ports"
270,Acer W Series AR65AR2851QD 65 inch Ultra HD 4K Smart QLED TV,"â‚¹79,999",80,"65â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","Quad Core Processor, 2 GB RAM, 16 GB Storage","Ultra Slim, 178â€‰Â° Viewing Angle","3 HDMI Ports, 2 USB Ports"
271,Acer W Series AR55AR2851QD 55 inch Ultra HD 4K Smart QLED TV,"â‚¹59,999",78,"55â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","Quad Core Processor, 2 GB RAM, 16 GB Storage","Ultra Slim, 178â€‰Â° Viewing Angle","3 HDMI Ports, 2 USB Ports"
272,OnePlus Y1S 40 inch Full HD Smart LED TV (40FA1A00),"â‚¹21,999",54,"40â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","Cortex-A53 x 4 Processor, 1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
273,Vu Premium 55CA 55 inch Ultra HD 4K Smart LED TV (2023 Edition),"â‚¹34,999",74,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,50â€‰W Output,"Quad Core Processor, 2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
274,TCL Q10G Pro 98 inch Ultra HD 4K Smart QD-Mini LED TV,"â‚¹3,10,999",73,"98â€‰in, QD-LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"5 Speakers, 60â€‰W Output","Lingyao M2 Processor, 4 GB RAM, 64 GB Storage","4 HDMI Ports, 4 USB Ports",Screen Mirroring / Miracast Support
275,Sony Bravia A95L 77 inch Ultra HD 4K Smart QD-OLED TV,"â‚¹5,99,999",82,"77â€‰in, OLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"4 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support,120â€‰Hz,
276,Sony X90L 98 inch Ultra HD 4K Smart OLED TV,"â‚¹2,99,999",81,"98â€‰in, OLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 HDMI Ports, 2 USB Ports",3D TV,Screen Mirroring / Miracast Support,120â€‰Hz
277,Thomson Alpha 24 inch HD Ready Smart LED TV (24Alpha001),"â‚¹6,999",47,"24â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,Wifi,Smart TV,"2 Speakers, 20â€‰W Output","Amlogic A35 Processor, 512 MB RAM, 4 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
278,Samsung S90C 65 inch Ultra HD 4K Smart OLED TV (QA65S90CAKLXL),"â‚¹1,99,990",82,"65â€‰in, OLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 40â€‰W Output",Ultra Slim,"4 HDMI Ports, 2 USB Ports",Supports Apps & Games
279,Samsung S95C 65 inch Ultra HD 4K Smart OLED TV (QA65S95CAKLXL),"â‚¹2,52,490",85,"65â€‰in, OLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,70â€‰W Output,Ultra Slim,"4 HDMI Ports, 3 USB Ports",Supports Apps & Games
280,Samsung S95C 55 inch Ultra HD 4K Smart OLED TV (QA55S95CAKLXL),"â‚¹1,84,990",83,"55â€‰in, OLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,70â€‰W Output,Ultra Slim,"4 HDMI Ports, 3 USB Ports",Supports Apps & Games
281,VW VW32C2 32 inch HD Ready Smart LED TV,"â‚¹7,999",46,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",Quad Core Processor,178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
282,Aiwa Magnifiq A32HDX1 32 inch HD Ready Smart LED TV,"â‚¹10,999",44,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,Wifi,Smart TV,"2 Speakers, 24â€‰W Output","2 HDMI Ports, 2 USB Ports",3D TV: No,"60â€‰Hz, 16:9 Ratio"
283,TCL S5400A 32 inch HD Ready Smart LED TV (32S5400A),"â‚¹11,990",51,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 24â€‰W Output",1 GB RAM,178â€‰Â° Viewing Angle,"2 HDMI Ports, 1 USB Ports"
284,Sansui JSW55GSQLED 55 inch Ultra HD 4K Smart QLED TV,"â‚¹37,499",74,"55â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","CA53 Processor, 2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
285,Haier 43EGA1 43 inch Full HD Smart LED TV,"â‚¹27,400",49,"43â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels",Wifi,Smart TV,"2 Speakers, 20â€‰W Output","3 HDMI Ports, 2 USB Ports",60â€‰Hz,
286,VW Frameless VW43F1 43 inches Full HD Smart LED TV,"â‚¹14,999",55,"43â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
287,LeTV G55ES 55 inch Ultra HD 4K Smart LED TV,"â‚¹18,990",71,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","dual-core A73 + dual-core A53 Processor, 3 GB RAM, 32 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
288,Intex LED-SHF3291 32 inch HD Ready Smart LED TV Smart,"â‚¹11,900",52,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
289,Croma CREL024HBB024602 24 inch HD Ready LED TV,"â‚¹5,590",35,"24â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"2 Speakers, 16â€‰W Output",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports","60â€‰Hz, 16:9 Ratio",,
290,Xiaomi Mi X Pro 50 inch Ultra HD 4K Smart LED TV (L50M8-5XIN),"â‚¹41,999",74,"50â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 40â€‰W Output","A55 CPU Processor, 2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
291,Samsung S95B 65 inch Ultra HD 4K Smart OLED TV (QN65S95BAFXZA),"â‚¹1,64,490",84,"65â€‰in, OLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 60â€‰W Output",Neural Quantum Processor 4K Processor,178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports"
292,Lloyd 43UX900D 43 inch Ultra HD 4K Smart QLED TV,"â‚¹31,990",71,"43â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","Cortex-A55  Processor, 2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
293,LeTV Super TV F50 Pro 50 inch Ultra HD 4K Smart LED TV,"â‚¹15,999",71,"50â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 16â€‰W Output","A55 processor Processor, 2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
294,iFFALCON U62 55 inch Ultra HD 4K Smart LED TV (iFF55U62),"â‚¹37,999",71,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 19â€‰W Output","Quad Core Processor, 2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 1 USB Ports"
295,Compaq HUEQ X 43 inch Ultra HD 4K Smart LED TV (CQV43AX1UD),"â‚¹25,999",63,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 24â€‰W Output",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support
296,Acer N Series AR32NSV53HD 32 inch HD Ready LED TV,"â‚¹7,999",37,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports","60â€‰Hz, 16:9 Ratio",,
297,HiSense U7H 65 inch Ultra HD 4K Smart QLED TV (65U7H),"â‚¹76,999",77,"65â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","3 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
298,LG Nano80 55 inch Ultra HD 4K Smart LED TV (55NANO80SQA),"â‚¹59,899",69,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports",Supports Apps & Games
299,LG G2 55 inch Ultra HD 4K OLED Smart TV (OLED55G2PSA),"â‚¹1,40,999",80,"55â€‰in, OLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"4 Speakers, 60â€‰W Output","Ultra Slim, 178â€‰Â° Viewing Angle","HDMI, 3 USB Ports",3D TV: No
300,LG 32LQ636B 32 inch HD Ready Smart LED  TV,"â‚¹19,999",45,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support
301,LG 50UQ8040PSB 50 Inch Ultra HD 4K Smart LED TV,"â‚¹46,990",68,"50â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"4 HDMI Ports, 3 USB Ports",Screen Mirroring / Miracast Support
302,Samsung Crystal 4K Neo 55 inch Ultra HD 4K Smart LED TV (UA55AUE65AKXXL),"â‚¹48,990",69,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","Crystal Processor 4K Processor, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 1 USB Ports"
303,Sony Bravia A80K 55 inch Ultra HD 4K Smart OLED TV (XR-55A80K),"â‚¹1,52,990",83,"55â€‰in, OLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"5 Speakers, 50â€‰W Output",16 GB Storage,178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports"
304,LG NANO73 55 inch Ultra HD 4K Smart LED TV (55NANO73SQA),"â‚¹56,990",76,"54.72â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","1.5 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
305,Xiaomi X Series 50 inch Ultra HD 4K Smart LED TV (L50M7-A2IN),"â‚¹34,999",72,"50â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","Quad Core A55 CPU
 Processor, 2 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
306,Xiaomi X Series 55 inch 4K Ultra HD Smart LED TV (L55M7-A2IN),"â‚¹39,999",72,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","Quad Core A55 CPU
 Processor, 2 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
307,Xiaomi Smart TV 5A Pro 32 inch HD Ready Smart LED TV,"â‚¹16,999",53,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 24â€‰W Output","Cortex A55 64-bit Quad Core Processor, 1.5 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
308,LG A2 55 inch Ultra HD 4K Smart OLED TV  (OLED55A2PSA),"â‚¹89,990",76,"55â€‰in, OLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","Alpha7 Gen 5 AI Processor 4K Processor, 2 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
309,LG UQ80 50UQ8050PSB 50 inch Ultra HD 4K LED Smart TV,"â‚¹49,970",71,"50â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",Supports Apps & Games
310,LG UQ8020 55UQ8020PSB 55 inch Ultra HD 4K LED Smart TV,"â‚¹47,900",70,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",Supports Apps & Games
311,LG OLED48A2PSA 48-inch Ultra HD 4K Smart OLED TV,"â‚¹75,990",73,"48â€‰in, OLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","Alpha7 Gen 5 AI Processor 4K Processor, 2 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
312,Hisense A6H 43 inch Ultra HD 4K Smart LED TV (43A6H),"â‚¹24,999",62,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support
313,LG 55UQ7500PSF 55-inch Ultra HD 4K Smart LED TV,"â‚¹41,990",67,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"2 Speakers, 20â€‰W Output","Gen5 AI Processor 4K Processor, 1.5 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 1 USB Ports"
314,LG 43UQ7500PSF 43-inch Ultra HD 4K Smart LED TV,"â‚¹28,990",63,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"2 Speakers, 20â€‰W Output","Gen5 AI Processor 4K Processor, 1.5 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 1 USB Ports"
315,Candy C32KA66 32 Inch HD Ready Smart LED TV,"â‚¹8,999",53,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",32 GB Storage,178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
316,Thomson Alpha 32ALPHA007BL 32 inch HD Ready Smart LED TV,"â‚¹9,999",48,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","Quad Core Processor-A35 x 4 Processor, 512 MB RAM, 4 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
317,Sony Bravia XR-65X90K 65 inch Ultra HD 4K Smart Full Array LED TV,"â‚¹1,39,699",80,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output",178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports",Supports Apps & Games
318,Panasonic TH-32LS680DX 32 Inch Full HD Smart LED TV,"â‚¹20,490",55,"32â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","1.5 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
319,Samsung UA43AUE65AKXXL 43 Inch Ultra HD 4K Smart LED TV,"â‚¹33,990",72,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
320,LG UQ80 55 inch Ultra HD 4K LED Smart TV (55UQ8050PSB),"â‚¹54,490",73,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"4 HDMI Ports, 3 USB Ports",Screen Mirroring / Miracast Support
321,Toshiba 32V35KP 32 inch Full HD Smart TV,"â‚¹13,990",52,"32â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 16â€‰W Output","1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
322,Samsung UA60BU8000KLXL 60 inch Ultra HD 4K Smart LED TV,"â‚¹72,499",75,"60â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support
323,Panasonic TH-55LX750DX 55-Inch Ultra HD 4K Smart LED TV,"â‚¹57,100",74,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
324,Panasonic TH-43LX750DX 43-Inch Ultra HD 4K Smart LED TV,"â‚¹37,690",71,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
325,Sony Bravia X80K 43 inch Ultra HD 4K Smart LED TV (KD-43X80K),"â‚¹62,990",69,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","4K HDR Processor X1 Processor, 16 GB Storage",178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports"
326,Sony Bravia KD-65X75K 65 Inch Ultra HD 4K Smart LED Google TV,"â‚¹84,990",72,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","â€ŽX1 4K Processor
 Processor",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
327,Sony  KD-32W820K 32 inch HD Ready LED Smart TV,"â‚¹25,990",48,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",X-Reality Pro Processor,178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
328,Sony Bravia KD-55X75K 55 inch Ultra HD 4K Smart LED TV,"â‚¹62,890",68,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"2 Speakers, 20â€‰W Output",16 GB Storage,178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
329,Hisense 43A4G 43 inch Full HD Smart LED TV,"â‚¹22,801",53,"43â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","CA55Ã—4 @ 1.45GHz Processor, 1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
330,LG 32LQ636BPSA 32 Inch HD Ready Smart LED TV,"â‚¹19,990",49,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"2 HDMI Ports, 1 USB Ports",Supports Apps & Games
331,Haier LE32K7200GA 32 Inch HD Ready Smart LED TV,"â‚¹14,990",48,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",3D TV: No
